Dove;Circoscrizione;Collegio plurinominale;Lista;Candidato
CAMERA DEI DEPUTATI;CAMPANIA 1;CAMPANIA 1 - P02;ITALIA SOVRANA E POPOLARE;ANTONIO INGROIA
CAMERA DEI DEPUTATI;CAMPANIA 1;CAMPANIA 1 - P02;ITALIA SOVRANA E POPOLARE;LUCIA BARONE
CAMERA DEI DEPUTATI;CAMPANIA 1;CAMPANIA 1 - P02;ITALIA SOVRANA E POPOLARE;SALVATORE MOSOLINO
CAMERA DEI DEPUTATI;CAMPANIA 2;CAMPANIA 2 - P01;ITALIA SOVRANA E POPOLARE;BIANCA LAURA GRANATO
CAMERA DEI DEPUTATI;CAMPANIA 2;CAMPANIA 2 - P01;ITALIA SOVRANA E POPOLARE;MARIO GALLO
CAMERA DEI DEPUTATI;CAMPANIA 2;CAMPANIA 2 - P01;ITALIA SOVRANA E POPOLARE;LUCIA BARONE
CAMERA DEI DEPUTATI;CAMPANIA 2;CAMPANIA 2 - P01;ITALIA SOVRANA E POPOLARE;ENRICO PIANTINO
CAMERA DEI DEPUTATI;CAMPANIA 2;CAMPANIA 2 - P02;ITALIA SOVRANA E POPOLARE;FRANCESCO TOSCANO
CAMERA DEI DEPUTATI;CAMPANIA 2;CAMPANIA 2 - P02;ITALIA SOVRANA E POPOLARE;LUCIA BARONE
CAMERA DEI DEPUTATI;CAMPANIA 2;CAMPANIA 2 - P02;ITALIA SOVRANA E POPOLARE;ANGELO MORRIELLO
CAMERA DEI DEPUTATI;CAMPANIA 2;CAMPANIA 2 - P02;ITALIA SOVRANA E POPOLARE;RAFFAELLA DE FILIPPO
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P01;ITALIA SOVRANA E POPOLARE;MARIO GALLO
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P01;ITALIA SOVRANA E POPOLARE;MARIANELLA FIORAVANTI
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P01;ITALIA SOVRANA E POPOLARE;ROBERTO CARDILLI
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P01;ITALIA SOVRANA E POPOLARE;ANNA CHIARA FRACCACRETA
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P02;ITALIA SOVRANA E POPOLARE;GIOVANNA CORICCIATI
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P02;ITALIA SOVRANA E POPOLARE;ANDREA D'AGOSTO
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P02;ITALIA SOVRANA E POPOLARE;GIUSEPPINA RENZULLI
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P02;ITALIA SOVRANA E POPOLARE;IGNAZIO SCHETTINI
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P03;ITALIA SOVRANA E POPOLARE;DOMENICO CONVERSA
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P03;ITALIA SOVRANA E POPOLARE;SERENA DONNINI
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P03;ITALIA SOVRANA E POPOLARE;VINCENZO STELLACCIO
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P03;ITALIA SOVRANA E POPOLARE;SILVANA BARBIERI
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P04;ITALIA SOVRANA E POPOLARE;ANTONELLA D'ANGELI
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P04;ITALIA SOVRANA E POPOLARE;ROBERTO CARDILLI
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P04;ITALIA SOVRANA E POPOLARE;ALICE CARRER
CAMERA DEI DEPUTATI;PUGLIA;PUGLIA - P04;ITALIA SOVRANA E POPOLARE;GIUSEPPE LARICCIA
CAMERA DEI DEPUTATI;BASILICATA;BASILICATA - P01;ITALIA SOVRANA E POPOLARE;GIOVANNA CORICCIATI
CAMERA DEI DEPUTATI;BASILICATA;BASILICATA - P01;ITALIA SOVRANA E POPOLARE;SALVATORE SCRASCIA
CAMERA DEI DEPUTATI;BASILICATA;BASILICATA - P01;ITALIA SOVRANA E POPOLARE;SABINA AUSTERI
CAMERA DEI DEPUTATI;CALABRIA;CALABRIA - P01;ITALIA SOVRANA E POPOLARE;ANTONIO INGROIA
CAMERA DEI DEPUTATI;CALABRIA;CALABRIA - P01;ITALIA SOVRANA E POPOLARE;ROSA SPADAFORA
CAMERA DEI DEPUTATI;CALABRIA;CALABRIA - P01;ITALIA SOVRANA E POPOLARE;ANTONIO FERRAIOLO
CAMERA DEI DEPUTATI;CALABRIA;CALABRIA - P01;ITALIA SOVRANA E POPOLARE;ROSARIA COLOMBO
CAMERA DEI DEPUTATI;SICILIA 1;SICILIA 1 - P01;ITALIA SOVRANA E POPOLARE;VINCENZO SPARTI
CAMERA DEI DEPUTATI;SICILIA 1;SICILIA 1 - P01;ITALIA SOVRANA E POPOLARE;ROSARIA INDELICATO
CAMERA DEI DEPUTATI;SICILIA 1;SICILIA 1 - P01;ITALIA SOVRANA E POPOLARE;FABIO MAGGIORE
CAMERA DEI DEPUTATI;SICILIA 1;SICILIA 1 - P01;ITALIA SOVRANA E POPOLARE;DEBORA DE RAZZA
CAMERA DEI DEPUTATI;SICILIA 1;SICILIA 1 - P02;ITALIA SOVRANA E POPOLARE;ANTONIO INGROIA
CAMERA DEI DEPUTATI;SICILIA 1;SICILIA 1 - P02;ITALIA SOVRANA E POPOLARE;MARIANELLA FIORAVANTI
CAMERA DEI DEPUTATI;SICILIA 1;SICILIA 1 - P02;ITALIA SOVRANA E POPOLARE;ALESSANDRO D'ALESSANDRO
CAMERA DEI DEPUTATI;SICILIA 1;SICILIA 1 - P02;ITALIA SOVRANA E POPOLARE;ROSARIA INDELICATO
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P01;ITALIA SOVRANA E POPOLARE;ANTONIO INGROIA
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P01;ITALIA SOVRANA E POPOLARE;MARIANELLA FIORAVANTI
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P01;ITALIA SOVRANA E POPOLARE;ALESSANDRO D'ALESSANDRO
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P01;ITALIA SOVRANA E POPOLARE;MARIA BAGLIONE
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P02;ITALIA SOVRANA E POPOLARE;ALBERTO LOMBARDO
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P02;ITALIA SOVRANA E POPOLARE;DANIELA MOSCA
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P02;ITALIA SOVRANA E POPOLARE;GIUSEPPE VIRGINIA
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P02;ITALIA SOVRANA E POPOLARE;ANNA MARIA BUONAVENTURA
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P03;ITALIA SOVRANA E POPOLARE;BIANCA LAURA GRANATO
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P03;ITALIA SOVRANA E POPOLARE;ANTONELLO CRESTI
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P03;ITALIA SOVRANA E POPOLARE;MICHELA CLAUDIA GIARRUSSO
CAMERA DEI DEPUTATI;SICILIA 2;SICILIA 2 - P03;ITALIA SOVRANA E POPOLARE;GIOVANNI PITARRESI
CAMERA DEI DEPUTATI;SARDEGNA;SARDEGNA - P01;ITALIA SOVRANA E POPOLARE;STEFANO D'ANDREA
CAMERA DEI DEPUTATI;SARDEGNA;SARDEGNA - P01;ITALIA SOVRANA E POPOLARE;VALERIA SORU
CAMERA DEI DEPUTATI;SARDEGNA;SARDEGNA - P01;ITALIA SOVRANA E POPOLARE;CLAUDIO SEDA
CAMERA DEI DEPUTATI;SARDEGNA;SARDEGNA - P01;ITALIA SOVRANA E POPOLARE;ANNARELLA CASU
CAMERA DEI DEPUTATI;TRENTINO-ALTO ADIGE/SÜDTIROL;TRENTINO-ALTO ADIGE/SÜDTIROL - P01;ITALIA SOVRANA E POPOLARE;MARIA CRISTIANO
CAMERA DEI DEPUTATI;TRENTINO-ALTO ADIGE/SÜDTIROL;TRENTINO-ALTO ADIGE/SÜDTIROL - P01;ITALIA SOVRANA E POPOLARE;FEDERICO MONEGAGLIA
CAMERA DEI DEPUTATI;TRENTINO-ALTO ADIGE/SÜDTIROL;TRENTINO-ALTO ADIGE/SÜDTIROL - P01;ITALIA SOVRANA E POPOLARE;MARIA ROSA AVELLINO
SENATO;PIEMONTE;PIEMONTE - P01;ITALIA SOVRANA E POPOLARE;SIMONA MANGIANTE
SENATO;PIEMONTE;PIEMONTE - P01;ITALIA SOVRANA E POPOLARE;LUCIANO FOLCO
SENATO;PIEMONTE;PIEMONTE - P01;ITALIA SOVRANA E POPOLARE;ROSSELLA MARRA
SENATO;PIEMONTE;PIEMONTE - P01;ITALIA SOVRANA E POPOLARE;DIEGO SILVIO NOVO
SENATO;PIEMONTE;PIEMONTE - P02;ITALIA SOVRANA E POPOLARE;CANZIO GIUSEPPE VISENTIN
SENATO;PIEMONTE;PIEMONTE - P02;ITALIA SOVRANA E POPOLARE;MARZIA MANUELA BAUCO
SENATO;PIEMONTE;PIEMONTE - P02;ITALIA SOVRANA E POPOLARE;RENATO KOVACIC
SENATO;PIEMONTE;PIEMONTE - P02;ITALIA SOVRANA E POPOLARE;FRANCESCA BUCINO
SENATO;LOMBARDIA;LOMBARDIA - P01;ITALIA SOVRANA E POPOLARE;ANDREA FRANCESCHELLI
SENATO;LOMBARDIA;LOMBARDIA - P01;ITALIA SOVRANA E POPOLARE;LEONARDA MARIA BARBAROTTA
SENATO;LOMBARDIA;LOMBARDIA - P01;ITALIA SOVRANA E POPOLARE;RICCARDO PAOLO TILOTTA
SENATO;LOMBARDIA;LOMBARDIA - P01;ITALIA SOVRANA E POPOLARE;EMANUELA BRUNA GUGGIOLA PASOLINI
SENATO;LOMBARDIA;LOMBARDIA - P02;ITALIA SOVRANA E POPOLARE;EMANUELE DESSÌ
SENATO;LOMBARDIA;LOMBARDIA - P02;ITALIA SOVRANA E POPOLARE;GIOVANNA COLONE
SENATO;LOMBARDIA;LOMBARDIA - P02;ITALIA SOVRANA E POPOLARE;GIANLUCA DA BASSO
SENATO;LOMBARDIA;LOMBARDIA - P02;ITALIA SOVRANA E POPOLARE;SARA TODESCHINI
SENATO;LOMBARDIA;LOMBARDIA - P03;ITALIA SOVRANA E POPOLARE;MONICA PERUGINI
SENATO;LOMBARDIA;LOMBARDIA - P03;ITALIA SOVRANA E POPOLARE;EMANUELE RIBATTI
SENATO;LOMBARDIA;LOMBARDIA - P03;ITALIA SOVRANA E POPOLARE;ALDA MARINI
SENATO;LOMBARDIA;LOMBARDIA - P03;ITALIA SOVRANA E POPOLARE;PIETRO MARTINELLI
SENATO;VENETO;VENETO - P01;ITALIA SOVRANA E POPOLARE;GILBERTO TROMBETTA
SENATO;VENETO;VENETO - P01;ITALIA SOVRANA E POPOLARE;LOREDANA VERONESE
SENATO;VENETO;VENETO - P01;ITALIA SOVRANA E POPOLARE;ROBERTO PASQUETTIN
SENATO;VENETO;VENETO - P01;ITALIA SOVRANA E POPOLARE;CRISTINA BOMITALI
SENATO;VENETO;VENETO - P02;ITALIA SOVRANA E POPOLARE;LUIGIA LOLLOBRIGIDA
SENATO;VENETO;VENETO - P02;ITALIA SOVRANA E POPOLARE;SIMONE DALLA VECCHIA
SENATO;VENETO;VENETO - P02;ITALIA SOVRANA E POPOLARE;CRISTINA BOMITALI
SENATO;VENETO;VENETO - P02;ITALIA SOVRANA E POPOLARE;CRISTIAN SCAPIN
SENATO;FRIULI-VENEZIA GIULIA;FRIULI-VENEZIA GIULIA - P01;ITALIA SOVRANA E POPOLARE;ANDREA ZHOK
SENATO;FRIULI-VENEZIA GIULIA;FRIULI-VENEZIA GIULIA - P01;ITALIA SOVRANA E POPOLARE;LAURA DI BELLA
SENATO;FRIULI-VENEZIA GIULIA;FRIULI-VENEZIA GIULIA - P01;ITALIA SOVRANA E POPOLARE;LIVIO PADOVAN
SENATO;LIGURIA;LIGURIA - P01;ITALIA SOVRANA E POPOLARE;FULVIO GRIMALDI
SENATO;LIGURIA;LIGURIA - P01;ITALIA SOVRANA E POPOLARE;VALENTINA PANNO
SENATO;LIGURIA;LIGURIA - P01;ITALIA SOVRANA E POPOLARE;GIANVITTORIO DOMINI
SENATO;EMILIA-ROMAGNA;EMILIA-ROMAGNA - P01;ITALIA SOVRANA E POPOLARE;GIOVANNA COLONE
SENATO;EMILIA-ROMAGNA;EMILIA-ROMAGNA - P01;ITALIA SOVRANA E POPOLARE;EMANUELE DESSI'
SENATO;EMILIA-ROMAGNA;EMILIA-ROMAGNA - P01;ITALIA SOVRANA E POPOLARE;ELISA SALA
SENATO;EMILIA-ROMAGNA;EMILIA-ROMAGNA - P01;ITALIA SOVRANA E POPOLARE;STEFANO LONGAGNANI
SENATO;EMILIA-ROMAGNA;EMILIA-ROMAGNA - P02;ITALIA SOVRANA E POPOLARE;DANIELE GIOVANARDI
SENATO;EMILIA-ROMAGNA;EMILIA-ROMAGNA - P02;ITALIA SOVRANA E POPOLARE;LINDA VILLANI
SENATO;EMILIA-ROMAGNA;EMILIA-ROMAGNA - P02;ITALIA SOVRANA E POPOLARE;ALESSANRO SISALLI
SENATO;EMILIA-ROMAGNA;EMILIA-ROMAGNA - P02;ITALIA SOVRANA E POPOLARE;MARINA VENTURA
SENATO;TOSCANA;TOSCANA - P01;ITALIA SOVRANA E POPOLARE;SALVATORE CATELLO
SENATO;TOSCANA;TOSCANA - P01;ITALIA SOVRANA E POPOLARE;CLAUDIA PLACANICA
SENATO;TOSCANA;TOSCANA - P01;ITALIA SOVRANA E POPOLARE;ANTONIO MARTELLO
SENATO;TOSCANA;TOSCANA - P01;ITALIA SOVRANA E POPOLARE;ALESSANDRA ANGELONI
SENATO;UMBRIA;UMBRIA - P01;ITALIA SOVRANA E POPOLARE;NICOLA LANZA
SENATO;UMBRIA;UMBRIA - P01;ITALIA SOVRANA E POPOLARE;ANNA MARIA MALTEMPI
SENATO;MARCHE;MARCHE - P01;ITALIA SOVRANA E POPOLARE;FABIO PASQUINELLI
SENATO;MARCHE;MARCHE - P01;ITALIA SOVRANA E POPOLARE;PAOLA RAPONI
SENATO;MARCHE;MARCHE - P01;ITALIA SOVRANA E POPOLARE;LUCIANO MECONI
SENATO;LAZIO;LAZIO - P01;ITALIA SOVRANA E POPOLARE;GIOVANNA COLONE
SENATO;LAZIO;LAZIO - P01;ITALIA SOVRANA E POPOLARE;EMANUELE DESSI'
SENATO;LAZIO;LAZIO - P01;ITALIA SOVRANA E POPOLARE;ELISABETTA LANZELLOTTO
SENATO;LAZIO;LAZIO - P01;ITALIA SOVRANA E POPOLARE;ENZO PENNETTA
SENATO;LAZIO;LAZIO - P02;ITALIA SOVRANA E POPOLARE;EMANUELE DESSI'
SENATO;LAZIO;LAZIO - P02;ITALIA SOVRANA E POPOLARE;GIOVANNA COLONE
SENATO;LAZIO;LAZIO - P02;ITALIA SOVRANA E POPOLARE;EFREM ROMAGNOLI
SENATO;LAZIO;LAZIO - P02;ITALIA SOVRANA E POPOLARE;SONIA MUZZI
SENATO;ABRUZZO;ABRUZZO - P01;ITALIA SOVRANA E POPOLARE;ANTONIO FELICE
SENATO;ABRUZZO;ABRUZZO - P01;ITALIA SOVRANA E POPOLARE;STEFANIA DE LEONIBUS
SENATO;ABRUZZO;ABRUZZO - P01;ITALIA SOVRANA E POPOLARE;GIUSEPPE REDONDI
SENATO;MOLISE;MOLISE - P01;ITALIA SOVRANA E POPOLARE;NICOLA FRENZA
SENATO;PUGLIA;PUGLIA - P01;ITALIA SOVRANA E POPOLARE;PALMO ANTONINO MOSAICO
SENATO;PUGLIA;PUGLIA - P01;ITALIA SOVRANA E POPOLARE;ELISA MELCHIORRE
SENATO;PUGLIA;PUGLIA - P01;ITALIA SOVRANA E POPOLARE;ANTONIO CATUCCI
SENATO;PUGLIA;PUGLIA - P01;ITALIA SOVRANA E POPOLARE;ANGELA IUDICI
SENATO;BASILICATA;BASILICATA - P01;ITALIA SOVRANA E POPOLARE;GIUSEPPE DI BELLO
SENATO;BASILICATA;BASILICATA - P01;ITALIA SOVRANA E POPOLARE;ELVIRA DE PAOLA
SENATO;CALABRIA;CALABRIA - P01;ITALIA SOVRANA E POPOLARE;GIUSEPPE FRANCESCO MODAFFERI
SENATO;CALABRIA;CALABRIA - P01;ITALIA SOVRANA E POPOLARE;IMMACOLATA SCRUCI
SENATO;CALABRIA;CALABRIA - P01;ITALIA SOVRANA E POPOLARE;GIUSEPPE PULVIRENTI
SENATO;CALABRIA;CALABRIA - P01;ITALIA SOVRANA E POPOLARE;DENISE SERENA ALBANO
SENATO;SICILIA;SICILIA - P01;ITALIA SOVRANA E POPOLARE;MICHELE MELCHIORRE
SENATO;SICILIA;SICILIA - P01;ITALIA SOVRANA E POPOLARE;NUNZIATINA DI PAOLA
SENATO;SICILIA;SICILIA - P01;ITALIA SOVRANA E POPOLARE;CARLO MAZZIOTTA
SENATO;SICILIA;SICILIA - P01;ITALIA SOVRANA E POPOLARE;MARIA FRANCESCA MOSCA
SENATO;SICILIA;SICILIA - P02;ITALIA SOVRANA E POPOLARE;LUIGIA LOLLOBRIGIDA
SENATO;SICILIA;SICILIA - P02;ITALIA SOVRANA E POPOLARE;FULVIO GRIMALDI
SENATO;SICILIA;SICILIA - P02;ITALIA SOVRANA E POPOLARE;MARILENA GIORDANO
SENATO;SICILIA;SICILIA - P02;ITALIA SOVRANA E POPOLARE;RENZO IOPPOLO
SENATO;SARDEGNA;SARDEGNA - P01;ITALIA SOVRANA E POPOLARE;ANNA PAOLA USAI
SENATO;SARDEGNA;SARDEGNA - P01;ITALIA SOVRANA E POPOLARE;SAMUELE MEREU
SENATO;SARDEGNA;SARDEGNA - P01;ITALIA SOVRANA E POPOLARE;PATRIZIA PIRAS