"Dove","Regione","Elettori","Votanti","Percentuale votanti","Schede nulle","Schede bianche","Schede contestate","Coalizioni e liste","Voti","Percentuale voti","Seggi","Candidati uninominali eletti","Totale"
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",298684,"47.73","3",3,6
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"FRATELLI D'ITALIA CON GIORGIA MELONI",174548,"27.89","2",NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"FORZA ITALIA",69488,"11.1","1",NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"LEGA PER SALVINI PREMIER",50374,"8.05",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",4274,"0.68",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",137269,"21.94","2",NA,2
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA",104047,"16.63","2",NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"ALLEANZA VERDI E SINISTRA",16946,"2.71",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"PIUEUROPA",12356,"1.97",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",3920,"0.63",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"MOVIMENTO 5 STELLE",115456,"18.45","1",NA,1
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"AZIONE  ITALIA VIVA  CALENDA",39311,"6.28",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"ITALEXIT PER L'ITALIA",11494,"1.84",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"UNIONE POPOLARE CON DE MAGISTRIS",10774,"1.72",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"ITALIA SOVRANA E POPOLARE",6931,"1.11",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"VITA",2963,"0.47",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"ALTERNATIVA PER L'ITALIA  NO GREEN PASS",1708,"0.27",NA,NA,NA
"CAMERA","ABRUZZO",1026974,657134,63.99,19408,11905,69,"SUD CHIAMA NORD",1162,"0.19",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",93648,"38.31","1",1,2
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"FRATELLI D'ITALIA CON GIORGIA MELONI",44396,"18.16","1",NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"FORZA ITALIA",22874,"9.36",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"LEGA PER SALVINI PREMIER",21946,"8.98",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",4432,"1.81",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"MOVIMENTO 5 STELLE",61114,"25","1",NA,1
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",52781,"21.59","1",NA,1
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA",37147,"15.2","1",NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"ALLEANZA VERDI E SINISTRA",8348,"3.41",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"PIUEUROPA",5104,"2.09",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",2182,"0.89",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"AZIONE  ITALIA VIVA  CALENDA",23870,"9.76",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"UNIONE POPOLARE CON DE MAGISTRIS",3617,"1.48",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"ITALEXIT PER L'ITALIA",3525,"1.44",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"ITALIA SOVRANA E POPOLARE",2638,"1.08",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"PARTITO COMUNISTA ITALIANO",2304,"0.94",NA,NA,NA
"CAMERA","BASILICATA",446685,262520,58.77,10978,7087,2,"MASTELLA NOI DI CENTRO EUROPEISTI",956,"0.39",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",297541,"41.35","4",4,8
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"FRATELLI D'ITALIA CON GIORGIA MELONI",136479,"18.97","2",NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"FORZA ITALIA",112211,"15.6","1",NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"LEGA PER SALVINI PREMIER",41676,"5.79","1",NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",7175,"1",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"MOVIMENTO 5 STELLE",211390,"29.38","2",1,3
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",130605,"18.15","2",NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA",103315,"14.36","2",NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"ALLEANZA VERDI E SINISTRA",13050,"1.81",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"PIUEUROPA",7820,"1.09",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",6420,"0.89",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"AZIONE  ITALIA VIVA  CALENDA",29810,"4.14",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"UNIONE POPOLARE CON DE MAGISTRIS",16341,"2.27",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"ITALEXIT PER L'ITALIA",10044,"1.4",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"ITALIA SOVRANA E POPOLARE",8583,"1.19",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"PARTITO COMUNISTA ITALIANO",4659,"0.65",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"SUD CHIAMA NORD",2426,"0.34",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"PARTITO ANIMALISTA  UCDL  10 VOLTE MEGLIO",2241,"0.31",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"ALTERNATIVA PER L'ITALIA  NO GREEN PASS",1908,"0.27",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"MASTELLA NOI DI CENTRO EUROPEISTI",1662,"0.23",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"VITA",1486,"0.21",NA,NA,NA
"CAMERA","CALABRIA",1496834,760354,5.08,23165,17608,70,"FORZA DEL POPOLO",815,"0.11",NA,NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"MOVIMENTO 5 STELLE",483699,"41.36","6",7,13
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",314053,"26.86","3",NA,3
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"FRATELLI D'ITALIA CON GIORGIA MELONI",161849,"13.84","2",NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"FORZA ITALIA",111603,"9.54","1",NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"LEGA PER SALVINI PREMIER",33636,"2.88",NA,NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC",6965,"0.6",NA,NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",253603,"21.69","3",NA,3
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA",168654,"14.42","2",NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"ALLEANZA VERDI E SINISTRA",35867,"3.07","1",NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO",24882,"2.13",NA,NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"PIUEUROPA",24200,"2.07",NA,NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"AZIONE - ITALIA VIVA - CALENDA",62788,"5.37","1",NA,1
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"UNIONE POPOLARE CON DE MAGISTRIS",30382,"2.6",NA,NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"ITALEXIT PER L'ITALIA",12830,"1.1",NA,NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"ITALIA SOVRANA E POPOLARE",8235,"0.7",NA,NA,NA
"CAMERA","CAMPANIA 1",2379167,1208233,50.78,26916,11845,48,"MASTELLA NOI DI CENTRO EUROPEISTI",3834,"0.33",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",428954,"37.8","4",7,11
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"FRATELLI D'ITALIA CON GIORGIA MELONI",239860,"21.14","2",NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"FORZA ITALIA",111825,"9.85","1",NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"LEGA PER SALVINI PREMIER",68454,"6.03","1",NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC",8815,"0.78",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"MOVIMENTO 5 STELLE",312937,"27.58","3",NA,3
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",312937,"27.58","3",NA,3
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA",191338,"16.86","2",NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"ALLEANZA VERDI E SINISTRA",27529,"2.43","1",NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"PIUEUROPA",22346,"1.97",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO",15801,"1.39",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"AZIONE - ITALIA VIVA - CALENDA",57389,"5.06","1",NA,1
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"MASTELLA NOI DI CENTRO EUROPEISTI",29415,"2.59",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"UNIONE POPOLARE CON DE MAGISTRIS",16635,"1.47",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"ITALEXIT PER L'ITALIA",13010,"1.15",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"ITALIA SOVRANA E POPOLARE",9235,"0.81",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO",4634,"0.41",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"PARTITO COMUNISTA ITALIANO",3341,"0.29",NA,NA,NA
"CAMERA","CAMPANIA 2",2131555,1194845,56.06,33218,26631,193,"VITA",2239,"0.2",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",898085,"38.93","8",7,15
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"FRATELLI D'ITALIA CON GIORGIA MELONI",577154,"25.02","5",NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"LEGA PER SALVINI PREMIER",173509,"7.52","2",NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"FORZA ITALIA",134382,"5.83","1",NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",13040,"0.57",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",829381,"35.95","6",4,10
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA",648373,"28.1","5",NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"ALLEANZA VERDI E SINISTRA",99744,"4.32","1",NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"PIUEUROPA",72866,"3.16",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",8398,"0.36",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"MOVIMENTO 5 STELLE",228663,"9.91","2",NA,2
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"AZIONE  ITALIA VIVA  CALENDA",197338,"8.55","2",NA,2
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"ITALEXIT PER L'ITALIA",44723,"1.94",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"ITALIA SOVRANA E POPOLARE",32984,"1.43",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"UNIONE POPOLARE CON DE MAGISTRIS",32319,"1.4",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"VITA",25389,"1.1",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"PARTITO ANIMALISTA  UCDL  10 VOLTE MEGLIO",14567,"0.63",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"MASTELLA NOI DI CENTRO EUROPEISTI",1921,"0.08",NA,NA,NA
"CAMERA","EMILIAROMAGNA",3328327,2395342,71.97,57192,31001,200,"SUD CHIAMA NORD",1601,"0.07",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",295157,"49.87","3",3,6
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"FRATELLI D'ITALIA CON GIORGIA MELONI",185234,"31.3","2",NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"LEGA PER SALVINI PREMIER",64806,"10.95","1",NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"FORZA ITALIA",39599,"6.69",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",5518,"0.93",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",152400,"25.75","1",NA,1
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA",108870,"18.4","1",NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"ALLEANZA VERDI E SINISTRA",21986,"3.72",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"PIUEUROPA",19288,"3.26",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",2256,"0.38",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"AZIONE  ITALIA VIVA  CALENDA",51624,"8.72","1",NA,1
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"MOVIMENTO 5 STELLE",42575,"7.19",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"ITALEXIT PER L'ITALIA",18966,"3.2",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"ITALIA SOVRANA E POPOLARE",11419,"1.93",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"VITA",8857,"1.5",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"UNIONE POPOLARE CON DE MAGISTRIS",7734,"1.31",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"ALTERNATIVA PER L'ITALIA  NO GREEN PASS",2342,"0.4",NA,NA,NA
"CAMERA","FRIULIVENEZIA GIULIA",936273,619935,66.21,19633,8427,80,"MASTELLA NOI DI CENTRO EUROPEISTI",726,"0.12",NA,NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",731889,"40.6","6",7,13
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"FRATELLI D'ITALIA CON GIORGIA MELONI",539706,"29.94","4",NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"FORZA ITALIA",93761,"5.2","1",NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"LEGA PER SALVINI PREMIER",89770,"4.98","1",NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC",8652,"0.48",NA,NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",538188,"29.85","5",2,7
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA",387929,"21.52","4",NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"ALLEANZA VERDI E SINISTRA",79120,"4.39","1",NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"PIUEUROPA",61982,"3.44",NA,NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO",9157,"0.51",NA,NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"MOVIMENTO 5 STELLE",266034,"14.76","2",NA,2
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"AZIONE - ITALIA VIVA - CALENDA",169751,"9.42","2",NA,2
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"UNIONE POPOLARE CON DE MAGISTRIS",32907,"1.83",NA,NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"ITALEXIT PER L'ITALIA",27991,"1.55",NA,NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"ITALIA SOVRANA E POPOLARE",22827,"1.27",NA,NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"VITA",9351,"0.52",NA,NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"ALTERNATIVA PER L'ITALIA - NO GREEN PASS",2339,"0.13",NA,NA,NA
"CAMERA","LAZIO 1",2867859,1844622,64.32,35605,14636,219,"PARTITO DELLA FOLLIA CREATIVA",1418,"0.08",NA,NA,NA
"CAMERA","LAZIO 2",1483335,938898,63.3,25808,13225,63,"FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC",481850,"53.22","4",5,9
"CAMERA","LAZIO 2",1483335,938898,63.3,25808,13225,63,"FRATELLI D'ITALIA CON GIORGIA MELONI",305233,"33.71","2",NA,NA
"CAMERA","LAZIO 2",1483335,938898,63.3,25808,13225,63,"FORZA ITALIA",91779,"10.14","1",NA,NA
"CAMERA","LAZIO 2",1483335,938898,63.3,25808,13225,63,"LEGA PER SALVINI PREMIER",80614,"8.9","1",NA,NA
"CAMERA","LAZIO 2",1483335,938898,63.3,25808,13225,63,"NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC",4224,"0.47",NA,NA,NA
"CAMERA","LAZIO 2",1483335,938898,63.3,25808,13225,63,"PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO",184083,"20.33","2",NA,2
